//unneed sorts at the end are commented out manually

sort_two_vectors(filterbuffer[1],filterbuffer[0], tmp);
sort_two_vectors(filterbuffer[3],filterbuffer[2], tmp);
sort_two_vectors(filterbuffer[5],filterbuffer[4], tmp);
sort_two_vectors(filterbuffer[7],filterbuffer[6], tmp);
sort_two_vectors(filterbuffer[9],filterbuffer[8], tmp);
sort_two_vectors(filterbuffer[11],filterbuffer[10], tmp);
sort_two_vectors(filterbuffer[13],filterbuffer[12], tmp);
sort_two_vectors(filterbuffer[15],filterbuffer[14], tmp);
sort_two_vectors(filterbuffer[17],filterbuffer[16], tmp);
sort_two_vectors(filterbuffer[19],filterbuffer[18], tmp);
sort_two_vectors(filterbuffer[21],filterbuffer[20], tmp);
sort_two_vectors(filterbuffer[23],filterbuffer[22], tmp);
sort_two_vectors(filterbuffer[2],filterbuffer[0], tmp);
sort_two_vectors(filterbuffer[3],filterbuffer[1], tmp);
sort_two_vectors(filterbuffer[6],filterbuffer[4], tmp);
sort_two_vectors(filterbuffer[7],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[8], tmp);
sort_two_vectors(filterbuffer[11],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[14],filterbuffer[12], tmp);
sort_two_vectors(filterbuffer[15],filterbuffer[13], tmp);
sort_two_vectors(filterbuffer[18],filterbuffer[16], tmp);
sort_two_vectors(filterbuffer[19],filterbuffer[17], tmp);
sort_two_vectors(filterbuffer[22],filterbuffer[20], tmp);
sort_two_vectors(filterbuffer[23],filterbuffer[21], tmp);
sort_two_vectors(filterbuffer[2],filterbuffer[1], tmp);
sort_two_vectors(filterbuffer[6],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[14],filterbuffer[13], tmp);
sort_two_vectors(filterbuffer[18],filterbuffer[17], tmp);
sort_two_vectors(filterbuffer[22],filterbuffer[21], tmp);
sort_two_vectors(filterbuffer[4],filterbuffer[0], tmp);
sort_two_vectors(filterbuffer[5],filterbuffer[1], tmp);
sort_two_vectors(filterbuffer[6],filterbuffer[2], tmp);
sort_two_vectors(filterbuffer[7],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[8], tmp);
sort_two_vectors(filterbuffer[13],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[14],filterbuffer[10], tmp);
sort_two_vectors(filterbuffer[15],filterbuffer[11], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[16], tmp);
sort_two_vectors(filterbuffer[21],filterbuffer[17], tmp);
sort_two_vectors(filterbuffer[22],filterbuffer[18], tmp);
sort_two_vectors(filterbuffer[23],filterbuffer[19], tmp);
sort_two_vectors(filterbuffer[4],filterbuffer[2], tmp);
sort_two_vectors(filterbuffer[5],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[10], tmp);
sort_two_vectors(filterbuffer[13],filterbuffer[11], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[18], tmp);
sort_two_vectors(filterbuffer[21],filterbuffer[19], tmp);
sort_two_vectors(filterbuffer[2],filterbuffer[1], tmp);
